RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
00000000                      199  	.PUBLIC _g_Class20_week_profile_active
00000000                      200  	.PUBLIC _g_Class20_start_time_active1
00000000                      201  	.PUBLIC _g_Class20_start_time_active2
00000000                      202  	.PUBLIC _g_Class20_season_name1
00000000                      203  	.PUBLIC _g_Class20_season_name2
00000000                      204  	.PUBLIC _g_Class20_season_profile_active
00000000                      205  	.PUBLIC _TZ_start_time_passive0
00000000                      206  	.PUBLIC _TZ_start_time_passive1
00000000                      207  	.PUBLIC _TZ_start_time_passive2
00000000                      208  	.PUBLIC _TZ_start_time_passive3
00000000                      209  	.PUBLIC _day_action_passive0
00000000                      210  	.PUBLIC _day_action_passive1
00000000                      211  	.PUBLIC _day_action_passive2
00000000                      212  	.PUBLIC _day_action_passive3
00000000                      213  	.PUBLIC _g_Class20_day_profile_passive
00000000                      214  	.PUBLIC _g_Class20_week_profile_passive
00000000                      215  	.PUBLIC _g_Class20_start_time_passive1
00000000                      216  	.PUBLIC _g_Class20_start_time_passive2
00000000                      217  	.PUBLIC _g_Class20_season_profile_passive
00000000                      218  	.PUBLIC _g_Class20_calendar_active
00000000                      219  	.PUBLIC _g_Class20_calendar_active_len
00000000                      220  	.PUBLIC _g_Class20_calendar_passive
00000000                      221  	.PUBLIC _g_Class20_calendar_passive_len
00000000                      222  	.PUBLIC _g_Class20_ac_time
00000000                      223  	.PUBLIC _g_ChildTableClass20
00000000                      224  	.PUBLIC _g_ChildTableLengthClass20
00000000                      225  	.PUBLIC _g_Class22_billscript
00000000                      226  	.PUBLIC _g_Class22_billdate
00000000                      227  	.PUBLIC _g_Class22_billtime
00000000                      228  	.PUBLIC _g_Class22_bill_exetime
00000000                      229  	.PUBLIC _g_Class22_billtype
00000000                      230  	.PUBLIC _g_ChildTableClass22
00000000                      231  	.PUBLIC _g_ChildTableLengthClass22
00000000                      232  	.PUBLIC _g_Class23_device_addr
00000000                      233  	.PUBLIC _g_Class23_comm_speed
00000000                      234  	.PUBLIC _g_Class23_window_size_transmit
00000000                      235  	.PUBLIC _g_Class23_window_size_receive
00000000                      236  	.PUBLIC _g_Class23_max_info_field_length_transmit
00000000                      237  	.PUBLIC _g_Class23_max_info_field_length_receive
00000000                      238  	.PUBLIC _g_Class23_inter_octet_time_out
00000000                      239  	.PUBLIC _g_Class23_inactivity_time_out
00000000                      240  	.PUBLIC _g_ChildTableClass23
00000000                      241  	.PUBLIC _g_ChildTableLengthClass23
00000000                      242  
00000000                      243  	.SECTION .const,CONST
00000000                      244  	.ALIGN 2
00000000                      245  	.TYPE _g_AccessRightTable,object,180
00000000                      246  _g_AccessRightTable:
00000000 000000000000         247  	.DS (6)
00000006 55555555             248  	.DB4 0x55555555
0000000A 0000                 249  	.DS (2)
0000000C 55555555             250  	.DB4 0x55555555
00000010 0000                 251  	.DS (2)
00000012 55555555             252  	.DB4 0x55555555
00000016 0000                 253  	.DS (2)
00000018 55555555             254  	.DB4 0x55555555
0000001C 0000                 255  	.DS (2)
0000001E 55555555             256  	.DB4 0x55555555
00000022 0000                 257  	.DS (2)
00000024 000000000000         258  	.DS (6)
0000002A 55555555             259  	.DB4 0x55555555
0000002E 0000                 260  	.DS (2)
00000030 7D555555             261  	.DB4 0x5555557D
00000034 FFFF                 262  	.DB2 0xFFFF
00000036 55555555             263  	.DB4 0x55555555
0000003A 0000                 264  	.DS (2)
0000003C 55555555             265  	.DB4 0x55555555
00000040 0000                 266  	.DS (2)
00000042 7D555555             267  	.DB4 0x5555557D
00000046 FFFF                 268  	.DB2 0xFFFF
00000048 55455555             269  	.DB4 0x55554555
0000004C 0000                 270  	.DS (2)
0000004E 55455555             271  	.DB4 0x55554555
00000052 0000                 272  	.DS (2)
00000054 55455555             273  	.DB4 0x55554555
00000058 0000                 274  	.DS (2)
0000005A 000000000000         275  	.DS (6)
00000060 55455555             276  	.DB4 0x55554555
00000064 0000                 277  	.DS (2)
00000066 55655555             278  	.DB4 0x55556555
0000006A 0000                 279  	.DS (2)
0000006C 0000000000000000     280  	.DS (12)
00000074 00000000
00000078 55455555             281  	.DB4 0x55554555
0000007C 0300                 282  	.DB2 0x0003
0000007E 000000000000         283  	.DS (6)
00000084 55555555             284  	.DB4 0x55555555
00000088 0000                 285  	.DS (2)
0000008A 55FDFFFF             286  	.DB4 0xFFFFFD55
0000008E FFFF                 287  	.DB2 0xFFFF
00000090 000000000000         288  	.DS (6)
00000096 55555555             289  	.DB4 0x55555555
0000009A 0000                 290  	.DS (2)
0000009C D5555555             291  	.DB4 0x555555D5
000000A0 FFFF                 292  	.DB2 0xFFFF
000000A2 000000000000         293  	.DS (6)
000000A8 55555555             294  	.DB4 0x55555555
000000AC 0000                 295  	.DS (2)
000000AE FFFFFFFF             296  	.DB4 0xFFFFFFFF
000000B2 FFFF                 297  	.DB2 0xFFFF
000000B4                      298  	.ALIGN 2
000000B4                      299  	.TYPE _g_Class01_Dailyload_interval,object,4
000000B4                      300  _g_Class01_Dailyload_interval:
000000B4 80510100             301  	.DB4 0x00015180
000000B8                      302  	.ALIGN 2
000000B8                      303  	.TYPE _g_ChildTableClass01,object,504
000000B8                      304  _g_ChildTableClass01:
000000B8 0000                 305  	.DS (2)
000000BA 2A                   306  	.DB 0x2A
000000BB 0000                 307  	.DS (2)
000000BD FF                   308  	.DB 0xFF
000000BE 0000                 309  	.DB2 SMRLW(_g_AccessRightTable+0x00012)
000000C0 09                   310  	.DB 0x09
000000C1 FF                   311  	.DB 0xFF
000000C2 0000                 312  	.DS (2)
000000C4 01                   313  	.DB 0x01
000000C5 00                   314  	.DS (1)
000000C6 0000                 315  	.DS (2)
000000C8 0000                 316  	.DS (2)
000000CA 0000                 317  	.DS (2)
000000CC 60                   318  	.DB 0x60,0x01
000000CD 01              
000000CE 00                   319  	.DS (1)
000000CF FF                   320  	.DB 0xFF
000000D0 0000                 321  	.DB2 SMRLW(_g_AccessRightTable+0x00012)
000000D2 09                   322  	.DB 0x09
000000D3 FF                   323  	.DB 0xFF
000000D4 0000                 324  	.DS (2)
000000D6 01                   325  	.DB 0x01
000000D7 00                   326  	.DS (1)
000000D8 0000                 327  	.DS (2)
000000DA 0000                 328  	.DS (2)
000000DC 0000                 329  	.DS (2)
000000DE 60                   330  	.DB 0x60,0x01,0x01,0xFF
000000DF 01              
000000E0 01              
000000E1 FF              
000000E2 0000                 331  	.DB2 SMRLW(_g_AccessRightTable)
000000E4 09                   332  	.DB 0x09
000000E5 FF                   333  	.DB 0xFF
000000E6 0000                 334  	.DS (2)
000000E8 01                   335  	.DB 0x01
000000E9 00                   336  	.DS (1)
000000EA 0000                 337  	.DS (2)
000000EC 0000                 338  	.DS (2)
000000EE 01                   339  	.DB 0x01
000000EF 0000                 340  	.DS (2)
000000F1 02                   341  	.DB 0x02
000000F2 00                   342  	.DS (1)
000000F3 FF                   343  	.DB 0xFF
000000F4 0000                 344  	.DB2 SMRLW(_g_AccessRightTable)
000000F6 09                   345  	.DB 0x09
000000F7 FF                   346  	.DB 0xFF
000000F8 0000                 347  	.DS (2)
000000FA 01                   348  	.DB 0x01
000000FB 00                   349  	.DS (1)
000000FC 0000                 350  	.DS (2)
000000FE 0000                 351  	.DS (2)
00000100 0000                 352  	.DS (2)
00000102 5E                   353  	.DB 0x5E,0x5B,0x09,0xFF
00000103 5B              
00000104 09              
00000105 FF              
00000106 0000                 354  	.DB2 SMRLW(_g_AccessRightTable)
00000108 12                   355  	.DB 0x12
00000109 02                   356  	.DB 0x02
0000010A 0000                 357  	.DS (2)
0000010C 01                   358  	.DB 0x01
0000010D 00                   359  	.DS (1)
0000010E 0000                 360  	.DS (2)
00000110 0000                 361  	.DS (2)
00000112 0000                 362  	.DS (2)
00000114 5E                   363  	.DB 0x5E,0x5B,0x0B,0xFF
00000115 5B              
00000116 0B              
00000117 FF              
00000118 0000                 364  	.DB2 SMRLW(_g_AccessRightTable)
0000011A 09                   365  	.DB 0x09
0000011B FF                   366  	.DB 0xFF
0000011C 0000                 367  	.DS (2)
0000011E 01                   368  	.DB 0x01
0000011F 00                   369  	.DS (1)
00000120 0000                 370  	.DS (2)
00000122 0000                 371  	.DS (2)
00000124 0000                 372  	.DS (2)
00000126 5E                   373  	.DB 0x5E,0x5B,0x0C,0xFF
00000127 5B              
00000128 0C              
00000129 FF              
0000012A 0000                 374  	.DB2 SMRLW(_g_AccessRightTable)
0000012C 09                   375  	.DB 0x09
0000012D FF                   376  	.DB 0xFF
0000012E 0000                 377  	.DS (2)
00000130 01                   378  	.DB 0x01
00000131 00                   379  	.DS (1)
00000132 0000                 380  	.DS (2)
00000134 0000                 381  	.DS (2)
00000136 0000                 382  	.DS (2)
00000138 60                   383  	.DB 0x60,0x01,0x04,0xFF
00000139 01              
0000013A 04              
0000013B FF              
0000013C 0000                 384  	.DB2 SMRLW(_g_AccessRightTable)
0000013E 12                   385  	.DB 0x12
0000013F 02                   386  	.DB 0x02
00000140 0000                 387  	.DS (2)
00000142 01                   388  	.DB 0x01
00000143 00                   389  	.DS (1)
00000144 0000                 390  	.DS (2)
00000146 0000                 391  	.DS (2)
00000148 01                   392  	.DB 0x01
00000149 0000                 393  	.DS (2)
0000014B 08                   394  	.DB 0x08
0000014C 00                   395  	.DS (1)
0000014D FF                   396  	.DB 0xFF
0000014E 0000                 397  	.DB2 SMRLW(_g_AccessRightTable+0x00024)
00000150 12                   398  	.DB 0x12
00000151 02                   399  	.DB 0x02
00000152 0000                 400  	.DS (2)
00000154 01                   401  	.DB 0x01
00000155 00                   402  	.DS (1)
00000156 0000                 403  	.DS (2)
00000158 0000                 404  	.DS (2)
0000015A 01                   405  	.DB 0x01
0000015B 0000                 406  	.DS (2)
0000015D 08                   407  	.DB 0x08,0x04,0xFF
0000015E 04              
0000015F FF              
00000160 0000                 408  	.DB2 SMRLW(_g_AccessRightTable+0x00024)
00000162 12                   409  	.DB 0x12
00000163 02                   410  	.DB 0x02
00000164 0000                 411  	.DS (2)
00000166 01                   412  	.DB 0x01
00000167 00                   413  	.DS (1)
00000168 0000                 414  	.DS (2)
0000016A 0000                 415  	.DS (2)
0000016C 01                   416  	.DB 0x01
0000016D 0000                 417  	.DS (2)
0000016F 08                   418  	.DB 0x08,0x05,0xFF
00000170 05              
00000171 FF              
00000172 0000                 419  	.DB2 SMRLW(_g_AccessRightTable)
00000174 06                   420  	.DB 0x06
00000175 04                   421  	.DB 0x04
00000176 0000                 422  	.DB2 SMRLW(_g_Class01_Dailyload_interval)
00000178 000000000000         423  	.DS (6)
0000017E 0000                 424  	.DS (2)
00000180 5E                   425  	.DB 0x5E,0x5B
00000181 5B              
00000182 00                   426  	.DS (1)
00000183 FF                   427  	.DB 0xFF
00000184 0000                 428  	.DB2 SMRLW(_g_AccessRightTable)
00000186 12                   429  	.DB 0x12
00000187 02                   430  	.DB 0x02
00000188 0000                 431  	.DS (2)
0000018A 01                   432  	.DB 0x01
0000018B 00                   433  	.DS (1)
0000018C 0000                 434  	.DS (2)
0000018E 0000                 435  	.DS (2)
00000190 000000               436  	.DS (3)
00000193 01                   437  	.DB 0x01
00000194 00                   438  	.DS (1)
00000195 FF                   439  	.DB 0xFF
00000196 0000                 440  	.DB2 SMRLW(_g_AccessRightTable)
00000198 06                   441  	.DB 0x06
00000199 04                   442  	.DB 0x04
0000019A 0000                 443  	.DS (2)
0000019C 01                   444  	.DB 0x01
0000019D 00                   445  	.DS (1)
0000019E 0000                 446  	.DS (2)
000001A0 0000                 447  	.DS (2)
000001A2 0000                 448  	.DS (2)
000001A4 60                   449  	.DB 0x60,0x02
000001A5 02              
000001A6 00                   450  	.DS (1)
000001A7 FF                   451  	.DB 0xFF
000001A8 0000                 452  	.DB2 SMRLW(_g_AccessRightTable)
000001AA 12                   453  	.DB 0x12
000001AB 02                   454  	.DB 0x02
000001AC 0000                 455  	.DS (2)
000001AE 01                   456  	.DB 0x01
000001AF 00                   457  	.DS (1)
000001B0 0000                 458  	.DS (2)
000001B2 0000                 459  	.DS (2)
000001B4 0000                 460  	.DS (2)
000001B6 60                   461  	.DB 0x60,0x0B
000001B7 0B              
000001B8 00                   462  	.DS (1)
